Classe	Group name	Path	Genetic	Sex	Strain	Region 	Age (wk)	Mechanics Passive	Mechanics Active	Sample	Pressure	Axial Stretch	Orientation	Replicate
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/80_3_V	WT	F	C57	DTA	14	null	null	20200127_F1_P98	80	3	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/120_2_V	WT	F	C57	DTA	14	null	null	20200127_F1_P98	120	2	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/80_2_D	WT	F	C57	DTA	14	null	null	20200127_F1_P98	80	2	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/120_2_D	WT	F	C57	DTA	14	null	null	20200127_F1_P98	120	2	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/80_1_V	WT	F	C57	DTA	14	null	null	20200127_F1_P98	80	1	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/40_2_V	WT	F	C57	DTA	14	null	null	20200127_F1_P98	40	2	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/80_1_D	WT	F	C57	DTA	14	null	null	20200127_F1_P98	80	1	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/80_3_D	WT	F	C57	DTA	14	null	null	20200127_F1_P98	80	3	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F1_P98/80_2_V	WT	F	C57	DTA	14	null	null	20200127_F1_P98	80	2	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/80_2_V	WT	F	C57	DTA	14	null	null	20200127_F2_P98	80	2	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/80_3_V	WT	F	C57	DTA	14	null	null	20200127_F2_P98	80	3	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/80_2_D	WT	F	C57	DTA	14	null	null	20200127_F2_P98	80	2	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/40_2_V	WT	F	C57	DTA	14	null	null	20200127_F2_P98	40	2	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/80_3_D	WT	F	C57	DTA	14	null	null	20200127_F2_P98	80	3	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/80_1_D	WT	F	C57	DTA	14	null	null	20200127_F2_P98	80	1	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/120_2_V	WT	F	C57	DTA	14	null	null	20200127_F2_P98	120	2	V	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/40_2_D	WT	F	C57	DTA	14	null	null	20200127_F2_P98	40	2	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/120_2_D	WT	F	C57	DTA	14	null	null	20200127_F2_P98	120	2	D	null
SAIN	Maturation	Maturation/AGE_P98/20200127_F2_P98/80_1_V	WT	F	C57	DTA	14	null	null	20200127_F2_P98	80	1	V	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/40_2_V	WT	F	C57	DTA	14	null	null	P98_F4	40	2	V	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/120_2_V	WT	F	C57	DTA	14	null	null	P98_F4	120	2	V	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/120_2_D	WT	F	C57	DTA	14	null	null	P98_F4	120	2	D	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/80_1_D	WT	F	C57	DTA	14	null	null	P98_F4	80	1	D	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/80_3_V	WT	F	C57	DTA	14	null	null	P98_F4	80	3	V	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/80_2_V	WT	F	C57	DTA	14	null	null	P98_F4	80	2	V	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/80_1_V	WT	F	C57	DTA	14	null	null	P98_F4	80	1	V	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/80_2_D	WT	F	C57	DTA	14	null	null	P98_F4	80	2	D	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/40_2_D	WT	F	C57	DTA	14	null	null	P98_F4	40	2	D	null
SAIN	Maturation	Maturation/AGE_P98/P98_F4/80_3_D	WT	F	C57	DTA	14	null	null	P98_F4	80	3	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/80_1_V	WT	F	C57	DTA	33	null	null	P230_F3	80	1	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/120_2_D	WT	F	C57	DTA	33	null	null	P230_F3	120	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/40_2_D	WT	F	C57	DTA	33	null	null	P230_F3	40	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/80_3_V	WT	F	C57	DTA	33	null	null	P230_F3	80	3	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/80_2_V	WT	F	C57	DTA	33	null	null	P230_F3	80	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/40_2_V	WT	F	C57	DTA	33	null	null	P230_F3	40	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/80_2_D	WT	F	C57	DTA	33	null	null	P230_F3	80	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/80_1_D	WT	F	C57	DTA	33	null	null	P230_F3	80	1	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/80_3_D	WT	F	C57	DTA	33	null	null	P230_F3	80	3	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F3/120_2_V	WT	F	C57	DTA	33	null	null	P230_F3	120	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/80_3_D	WT	F	C57	DTA	33	null	null	P230_F4	80	3	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/120_2_D	WT	F	C57	DTA	33	null	null	P230_F4	120	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/80_1_V	WT	F	C57	DTA	33	null	null	P230_F4	80	1	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/80_1_D	WT	F	C57	DTA	33	null	null	P230_F4	80	1	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/80_2_D	WT	F	C57	DTA	33	null	null	P230_F4	80	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/120_2_V	WT	F	C57	DTA	33	null	null	P230_F4	120	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/80_3_V	WT	F	C57	DTA	33	null	null	P230_F4	80	3	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/40_2_V	WT	F	C57	DTA	33	null	null	P230_F4	40	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/40_2_D	WT	F	C57	DTA	33	null	null	P230_F4	40	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F4/80_2_V	WT	F	C57	DTA	33	null	null	P230_F4	80	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/80_1_D	WT	F	C57	DTA	33	null	null	P230_F1	80	1	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/120_2_V	WT	F	C57	DTA	33	null	null	P230_F1	120	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/40_2_D	WT	F	C57	DTA	33	null	null	P230_F1	40	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/80_1_V	WT	F	C57	DTA	33	null	null	P230_F1	80	1	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/120_2_D	WT	F	C57	DTA	33	null	null	P230_F1	120	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/80_2_D	WT	F	C57	DTA	33	null	null	P230_F1	80	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/80_3_D	WT	F	C57	DTA	33	null	null	P230_F1	80	3	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/80_3_V	WT	F	C57	DTA	33	null	null	P230_F1	80	3	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/40_2_V	WT	F	C57	DTA	33	null	null	P230_F1	40	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F1/80_2_V	WT	F	C57	DTA	33	null	null	P230_F1	80	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/80_1_D	WT	F	C57	DTA	33	null	null	P230_F5	80	1	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/80_3_D	WT	F	C57	DTA	33	null	null	P230_F5	80	3	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/120_2_D	WT	F	C57	DTA	33	null	null	P230_F5	120	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/120_2_V	WT	F	C57	DTA	33	null	null	P230_F5	120	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/40_2_D	WT	F	C57	DTA	33	null	null	P230_F5	40	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/80_2_V	WT	F	C57	DTA	33	null	null	P230_F5	80	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/40_2_V	WT	F	C57	DTA	33	null	null	P230_F5	40	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/80_1_V	WT	F	C57	DTA	33	null	null	P230_F5	80	1	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/80_2_D	WT	F	C57	DTA	33	null	null	P230_F5	80	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F5/80_3_V	WT	F	C57	DTA	33	null	null	P230_F5	80	3	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/80_2_D	WT	F	C57	DTA	33	null	null	P230_F2	80	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/80_1_V	WT	F	C57	DTA	33	null	null	P230_F2	80	1	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/80_2_V	WT	F	C57	DTA	33	null	null	P230_F2	80	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/120_2_D	WT	F	C57	DTA	33	null	null	P230_F2	120	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/80_1_D	WT	F	C57	DTA	33	null	null	P230_F2	80	1	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/120_2_V	WT	F	C57	DTA	33	null	null	P230_F2	120	2	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/80_3_D	WT	F	C57	DTA	33	null	null	P230_F2	80	3	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/40_2_D	WT	F	C57	DTA	33	null	null	P230_F2	40	2	D	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/80_3_V	WT	F	C57	DTA	33	null	null	P230_F2	80	3	V	null
SAIN	Maturation	Maturation/AGE_P230/P230_F2/40_2_V	WT	F	C57	DTA	33	null	null	P230_F2	40	2	V	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/40_2_V	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	40	2	V	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/120_2_D	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	120	2	D	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/80_2_V	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	80	2	V	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/80_3_V	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	80	3	V	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/40_2_D	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	40	2	D	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/120_2_V	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	120	2	V	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/80_1_V	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	80	1	V	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/80_1_D	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	80	1	D	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/80_2_D	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	80	2	D	null
SAIN	Maturation	Maturation/AGE_P365/20200210_DTA_52F/80_3_D	WT	F	C57	DTA	52	null	null	20200210_DTA_52F	80	3	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/80_1_V	WT	F	C57	DTA	52	null	null	P365_F5	80	1	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/120_2_D	WT	F	C57	DTA	52	null	null	P365_F5	120	2	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/80_1_D	WT	F	C57	DTA	52	null	null	P365_F5	80	1	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/40_2_V	WT	F	C57	DTA	52	null	null	P365_F5	40	2	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/80_2_V	WT	F	C57	DTA	52	null	null	P365_F5	80	2	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/40_2_D	WT	F	C57	DTA	52	null	null	P365_F5	40	2	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/120_2_V	WT	F	C57	DTA	52	null	null	P365_F5	120	2	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/80_3_V	WT	F	C57	DTA	52	null	null	P365_F5	80	3	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/80_2_D	WT	F	C57	DTA	52	null	null	P365_F5	80	2	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F5/80_3_D	WT	F	C57	DTA	52	null	null	P365_F5	80	3	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/40_2_D	WT	F	C57	DTA	52	null	null	P365_F4	40	2	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/80_1_D	WT	F	C57	DTA	52	null	null	P365_F4	80	1	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/120_2_D	WT	F	C57	DTA	52	null	null	P365_F4	120	2	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/80_3_D	WT	F	C57	DTA	52	null	null	P365_F4	80	3	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/40_2_V	WT	F	C57	DTA	52	null	null	P365_F4	40	2	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/120_2_V	WT	F	C57	DTA	52	null	null	P365_F4	120	2	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/80_2_V	WT	F	C57	DTA	52	null	null	P365_F4	80	2	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/80_3_V	WT	F	C57	DTA	52	null	null	P365_F4	80	3	V	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/80_2_D	WT	F	C57	DTA	52	null	null	P365_F4	80	2	D	null
SAIN	Maturation	Maturation/AGE_P365/P365_F4/80_1_V	WT	F	C57	DTA	52	null	null	P365_F4	80	1	V	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/40_2_D	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	40	2	D	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/80_1_D	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	80	1	D	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/80_2_V	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	80	2	V	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/120_2_V	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	120	2	V	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/80_1_V	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	80	1	V	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/40_2_V	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	40	2	V	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/80_2_D	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	80	2	D	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/80_3_V	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	80	3	V	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/120_2_D	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	120	2	D	null
SAIN	Maturation	Maturation/AGE_P365/20200217_F3_P365_DTA/80_3_D	WT	F	C57	DTA	52	null	null	20200217_F3_P365_DTA	80	3	D	null
SAIN	WT_A5A2	WT_A5A2/ATA/20201124_A5A2_12787_ATA/40_2_D	alpha5/alpha2	M	C57	ATA	9	null	null	20201124_A5A2_12787_ATA	40	2	D	null
SAIN	WT_A5A2	WT_A5A2/ATA/20201124_A5A2_12787_ATA/80_2_D	alpha5/alpha2	M	C57	ATA	9	null	null	20201124_A5A2_12787_ATA	80	2	D	null
SAIN	WT_A5A2	WT_A5A2/ATA/20201124_A5A2_12787_ATA/120_2_D	alpha5/alpha2	M	C57	ATA	9	null	null	20201124_A5A2_12787_ATA	120	2	D	null
SAIN	WT_A5A2	WT_A5A2/ATA/8802_ATA/40_2_D	alpha5/alpha2	M	C57	ATA	9	null	null	8802_ATA	40	2	D	null
SAIN	WT_A5A2	WT_A5A2/ATA/8802_ATA/120_2_D	alpha5/alpha2	M	C57	ATA	9	null	null	8802_ATA	120	2	D	null
